>MA0100 c-MYB_1 TRP-CLUSTER 
8	4	34	5	
22	1	25	3	
2	48	1	0	
16	17	16	2	
1	0	50	0	
2	1	0	48	
0	0	0	51	
6	0	44	1	
>MA0101 c-REL REL 
0	5	8	4	
0	1	15	1	
1	0	15	1	
5	1	9	2	
6	5	3	3	
5	1	1	10	
1	0	0	16	
2	0	0	15	
0	15	0	2	
1	16	0	0	
>MA0102 cEBP bZIP 
3	0	0	15	
1	1	4	12	
4	1	6	7	
2	9	2	5	
4	2	10	2	
2	15	0	1	
18	0	0	0	
18	0	0	0	
0	6	2	10	
5	6	5	2	
2	5	3	8	
1	6	5	6	
>MA0103 deltaEF1 ZN-FINGER, C2H2 
1	34	1	5	
38	0	2	1	
0	40	1	0	
0	38	3	0	
0	1	0	40	
10	1	16	14	
>MA0030 FREAC-2 FORKHEAD 
1	10	7	9	
10	7	5	5	
17	4	2	4	
13	5	5	5	
3	11	8	0	
7	0	20	0	
0	0	0	27	
27	0	0	0	
27	0	0	0	
27	0	0	0	
0	25	0	2	
27	0	0	0	
16	4	2	5	
7	4	6	10	
>MA0104 n-MYC bHLH-ZIP 
0	31	0	0	
29	0	0	2	
0	30	0	1	
2	1	28	0	
0	3	0	28	
0	0	31	0	
>MA0031 FREAC-4 FORKHEAD 
1	1	17	1	
0	0	0	20	
19	1	0	0	
20	0	0	0	
18	1	1	0	
1	18	0	1	
20	0	0	0	
7	2	3	8	
>MA0105 p50 REL 
0	0	18	0	
0	0	18	0	
0	0	18	0	
2	0	16	0	
11	1	6	0	
5	0	2	11	
0	5	2	11	
0	13	0	5	
0	17	0	1	
0	18	0	0	
1	15	1	1	
>MA0032 FREAC-3 FORKHEAD 
4	4	5	3	
2	5	6	3	
4	4	3	5	
6	4	5	1	
7	3	2	4	
0	0	16	0	
0	0	0	16	
16	0	0	0	
>MA0106 p53 P53 
5	8	2	2	
3	7	6	1	
4	0	13	0	
5	0	12	0	
13	0	4	0	
0	17	0	0	
17	0	0	0	
0	0	0	17	
0	0	17	0	
0	11	0	6	
0	16	0	1	
0	16	0	1	
1	0	15	1	
1	0	14	2	
4	0	13	0	
1	14	2	0	
15	0	0	2	
2	0	0	15	
1	1	14	1	
1	2	1	13	
>MA0033 FREAC-7 FORKHEAD 
7	1	4	11	
10	4	2	7	
6	3	6	8	
13	4	4	2	
4	10	2	7	
21	0	2	0	
0	2	0	21	
22	1	0	0	
>MA0107 p65 REL 
0	4	11	3	
0	0	17	1	
0	0	18	0	
11	0	7	0	
10	3	4	1	
2	0	0	16	
0	0	0	18	
0	2	0	16	
0	18	0	0	
0	18	0	0	
>MA0034 GAMYB TRP-CLUSTER 
4	6	11	4	
10	5	7	3	
3	13	0	9	
23	1	1	0	
25	0	0	0	
1	24	0	0	
3	14	6	2	
6	0	19	0	
10	11	0	4	
5	19	1	0	
>MA0108 TBP TATA-BOX 
15	11	18	10	
23	9	14	8	
7	9	30	8	
23	1	18	12	
9	19	26	0	
0	0	0	54	
54	0	0	0	
0	0	0	54	
54	0	0	0	
5	0	0	49	
54	0	0	0	
36	0	0	18	
19	3	32	0	
3	24	24	3	
13	14	14	13	
11	16	13	14	
>MA0035 GATA-1 ZN-FINGER, GATA 
13	14	15	11	
0	0	53	0	
50	2	0	1	
1	0	1	51	
13	6	25	9	
6	16	22	9	
>MA0036 GATA-2 ZN-FINGER, GATA 
13	13	18	9	
0	5	48	0	
52	0	1	0	
0	0	0	53	
25	7	15	6	
>MA0037 GATA-3 ZN-FINGER, GATA 
25	14	4	20	
0	1	62	0	
61	0	1	1	
0	0	5	58	
39	1	4	19	
15	3	37	8	
>MA0070 Pbx HOMEO 
5	6	2	5	
3	9	3	3	
16	1	1	0	
1	1	0	16	
0	18	0	0	
17	1	0	0	
17	0	0	1	
0	0	1	17	
0	18	0	0	
16	1	0	1	
12	0	1	5	
8	2	2	6	
>MA0038 Gfi ZN-FINGER, C2H2 
9	20	9	15	
28	16	7	2	
53	0	0	0	
53	0	0	0	
1	0	1	51	
1	52	0	0	
31	7	2	13	
8	28	11	6	
19	11	2	21	
7	13	28	5	
>MA0071 RORalfa-1 NUCLEAR RECEPTOR 
15	1	2	7	
9	1	0	15	
6	12	4	3	
11	2	5	7	
21	0	4	0	
0	0	25	0	
0	0	25	0	
0	0	0	25	
0	25	0	0	
25	0	0	0	
>MA0039 Gklf ZN-FINGER, C2H2 
18	9	2	20	
33	0	13	3	
30	3	15	1	
23	1	19	6	
13	6	29	1	
20	4	23	2	
36	4	5	4	
32	2	13	2	
13	1	33	2	
2	1	46	0	
>MA0072 RORalfa-2 NUCLEAR RECEPTOR 
9	8	8	11	
17	2	7	10	
15	0	3	18	
35	1	0	0	
23	0	0	13	
2	12	13	9	
0	0	0	36	
28	0	8	0	
0	0	36	0	
0	0	36	0	
0	0	0	36	
0	36	0	0	
36	0	0	0	
15	6	10	5	
>MA0073 RREB-1 ZN-FINGER, C2H2 
3	8	0	0	
1	10	0	0	
3	8	0	0	
0	11	0	0	
7	4	0	0	
9	2	0	0	
8	3	0	0	
4	6	0	1	
0	11	0	0	
11	0	0	0	
4	7	0	0	
1	10	0	0	
3	8	0	0	
4	6	1	0	
2	9	0	0	
4	5	0	2	
4	5	1	1	
4	6	0	1	
1	7	3	0	
4	4	2	1	
>MA0074 RXR-VDR NUCLEAR RECEPTOR 
3	0	7	0	
0	0	10	0	
0	0	9	1	
0	0	0	10	
0	9	0	1	
9	0	1	0	
4	2	0	4	
2	4	2	2	
2	0	8	0	
5	0	5	0	
0	0	10	0	
0	0	0	10	
1	0	0	9	
0	9	0	1	
7	1	2	0	
>MA0075 S8 HOMEO 
52	2	4	1	
59	0	0	0	
0	0	1	58	
0	0	0	59	
58	0	1	0	
>MA0076 SAP-1 ETS 
16	1	2	1	
0	20	0	0	
0	20	0	0	
0	0	20	0	
0	0	20	0	
20	0	0	0	
16	0	0	4	
4	1	15	0	
1	6	0	13	
>MA0077 SOX-9 HMG 
24	7	31	14	
54	6	7	9	
59	4	0	13	
0	72	2	2	
65	4	0	7	
71	2	1	2	
4	0	1	71	
24	6	38	8	
9	9	55	3	
>MA0078 SOX17 HMG 
7	9	6	9	
8	8	4	11	
3	18	1	9	
30	0	0	1	
0	1	0	30	
0	0	0	31	
0	0	31	0	
0	0	2	29	
0	17	10	4	
>MA0079 SP1 ZN-FINGER, C2H2 
1	1	4	2	
2	1	4	1	
0	0	8	0	
0	0	8	0	
0	5	2	1	
2	0	4	2	
0	1	5	2	
0	0	6	2	
1	1	6	0	
2	0	0	6	
>MA0001 AGL3 MADS 
0	94	1	2	
3	75	0	19	
79	4	3	11	
40	3	4	50	
66	1	1	29	
48	2	0	47	
65	5	5	22	
11	2	3	81	
65	3	28	1	
0	3	88	6	
>MA0002 AML-1 RUNT 
15	7	1	15	
4	9	1	24	
3	2	0	33	
0	0	37	1	
1	14	0	23	
0	0	38	0	
0	0	38	0	
1	1	1	35	
5	14	1	18	
>MA0003 AP2alpha AP2 
0	0	185	0	
0	185	0	0	
0	185	0	0	
22	71	46	46	
19	57	61	48	
55	44	67	19	
53	30	91	11	
19	16	137	13	
9	78	79	19	
>MA0004 ARNT bHLH 
4	16	0	0	
19	0	1	0	
0	20	0	0	
0	0	20	0	
0	0	0	20	
0	0	20	0	
>MA0005 Agamous MADS 
0	87	2	1	
2	86	0	2	
38	9	7	36	
61	5	2	22	
73	1	1	15	
31	3	4	52	
23	16	17	34	
20	13	26	31	
22	0	64	4	
1	0	82	7	
27	25	9	29	
>MA0006 Ahr-ARNT bHLH 
3	8	2	11	
